columns,class_importance,description,table,ref_mean,tgt_mean,ratio,ztest
B11001003,0.10666507353308077,Family households: Married-couple family,Household Type (Including Living Alone),0.5268020204188179,0.45646138390971763,0.8664761451499786,25.18971801902206
B11001006,0.05070582094857733,"Family households: Other family: Female householder, no husband present",Household Type (Including Living Alone),0.1043752685962679,0.13670158923664782,1.309712454637322,16.855657697334532
B11001009,0.04171067009975299,Nonfamily households: Householder not living alone,Household Type (Including Living Alone),0.04689660859912642,0.06332083378919352,1.3502220241651557,15.325886589870226
B18101033,0.039490848684297954,Female: 35 to 64 years: No disability,Sex by Age by Disability Status,0.1653594897635135,0.17016613756288668,1.0290678678692546,6.086080771472951
B23020002,0.03567062338838314,Male,Mean Usual Hours Worked in the Past 12 Months for Workers 16 to 64 Years,0.6423767580534181,0.6141946106141265,0.9561283202015413,19.283081871867058
B01003001,0.027156441653991226,Total,Total Population,0.005721414004210131,0.025999944409610534,4.54432145453525,15.37235570746747
B23020001,0.025065085980484327,Total:,Mean Usual Hours Worked in the Past 12 Months for Workers 16 to 64 Years,0.6379612703495235,0.6182375965302014,0.9690832739603205,17.068992972362157
B19001005,0.024684746972637436,"$20,000 to $24,999",Household Income in the Past 12 Months (In 2017 Inflation-adjusted Dollars),0.06045109019998596,0.05649300531432945,0.9345241769410235,5.256075024412736
B19001013,0.0236908697071725,"$75,000 to $99,999",Household Income in the Past 12 Months (In 2017 Inflation-adjusted Dollars),0.11975572198440473,0.11560963134510917,0.9653787679570293,3.581198466106688
B18101031,0.022053996275254267,Female: 35 to 64 years:,Sex by Age by Disability Status,0.19774158690508087,0.19939531548838238,1.0083630793561666,2.252355433665206
B01001017,0.021416048849437184,Male: 55 to 59 years,Sex by Age,0.03651747907680529,0.03457618329214709,0.9468392716656269,6.30047839378923
B11001007,0.018249006886995083,Nonfamily households:,Household Type (Including Living Alone),0.3236048438593171,0.3592410978504802,1.110122745896398,15.28890211342366
B19001002,0.018137513911719357,"Less than $10,000",Household Income in the Past 12 Months (In 2017 Inflation-adjusted Dollars),0.07469402721615884,0.08566730999903785,1.1469097756788929,6.533391818474698
B11001004,0.0174048454700218,Family households: Other family:,Household Type (Including Living Alone),0.149593135721865,0.18429751823980145,1.2319918113252302,15.524592238593772
B19001017,0.01642173401218222,"$200,000 or more",Household Income in the Past 12 Months (In 2017 Inflation-adjusted Dollars),0.028015939517577852,0.04311546757011981,1.5389620449126171,11.601435346435267
