columns,description,table
B01001001,Total:,Sex by Age
B01001002,Male:,Sex by Age
B01001003,Male: Under 5 years,Sex by Age
B01001004,Male: 5 to 9 years,Sex by Age
B01001005,Male: 10 to 14 years,Sex by Age
B01001006,Male: 15 to 17 years,Sex by Age
B01001007,Male: 18 and 19 years,Sex by Age
B01001008,Male: 20 years,Sex by Age
B01001009,Male: 21 years,Sex by Age
B01001010,Male: 22 to 24 years,Sex by Age
B01001011,Male: 25 to 29 years,Sex by Age
B01001012,Male: 30 to 34 years,Sex by Age
B01001013,Male: 35 to 39 years,Sex by Age
B01001014,Male: 40 to 44 years,Sex by Age
B01001015,Male: 45 to 49 years,Sex by Age
B01001016,Male: 50 to 54 years,Sex by Age
B01001017,Male: 55 to 59 years,Sex by Age
B01001018,Male: 60 and 61 years,Sex by Age
B01001019,Male: 62 to 64 years,Sex by Age
B01001020,Male: 65 and 66 years,Sex by Age
B01001021,Male: 67 to 69 years,Sex by Age
B01001022,Male: 70 to 74 years,Sex by Age
B01001023,Male: 75 to 79 years,Sex by Age
B01001024,Male: 80 to 84 years,Sex by Age
B01001025,Male: 85 years and over,Sex by Age
B01001026,Female:,Sex by Age
B01001027,Female: Under 5 years,Sex by Age
B01001028,Female: 5 to 9 years,Sex by Age
B01001029,Female: 10 to 14 years,Sex by Age
B01001030,Female: 15 to 17 years,Sex by Age
B01001031,Female: 18 and 19 years,Sex by Age
B01001032,Female: 20 years,Sex by Age
B01001033,Female: 21 years,Sex by Age
B01001034,Female: 22 to 24 years,Sex by Age
B01001035,Female: 25 to 29 years,Sex by Age
B01001036,Female: 30 to 34 years,Sex by Age
B01001037,Female: 35 to 39 years,Sex by Age
B01001038,Female: 40 to 44 years,Sex by Age
B01001039,Female: 45 to 49 years,Sex by Age
B01001040,Female: 50 to 54 years,Sex by Age
B01001041,Female: 55 to 59 years,Sex by Age
B01001042,Female: 60 and 61 years,Sex by Age
B01001043,Female: 62 to 64 years,Sex by Age
B01001044,Female: 65 and 66 years,Sex by Age
B01001045,Female: 67 to 69 years,Sex by Age
B01001046,Female: 70 to 74 years,Sex by Age
B01001047,Female: 75 to 79 years,Sex by Age
B01001048,Female: 80 to 84 years,Sex by Age
B01001049,Female: 85 years and over,Sex by Age
B01003001,Total,Total Population
B08136001,Aggregate travel time to work (in minutes):,Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B08136002,"Car, truck, or van:",Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B08136003,"Car, truck, or van: Drove alone",Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B08136004,"Car, truck, or van: Carpooled:",Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B08136005,"Car, truck, or van: Carpooled: In 2-person carpool",Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B08136006,"Car, truck, or van: Carpooled: In 3-or-more-person carpool",Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B08136007,Public transportation (excluding taxicab):,Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B08136008,Public transportation (excluding taxicab): Bus or trolley bus,Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B08136009,"Public transportation (excluding taxicab): Streetcar or trolley car (carro publico in Puerto Rico), subway or elevated",Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B08136010,Public transportation (excluding taxicab): Railroad or ferryboat,Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B08136011,Walked,Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B08136012,"Taxicab, motorcycle, bicycle, or other means",Aggregate Travel Time to Work (In Minutes) of Workers by Means of Transportation to Work
B09001001,Total:,Population Under 18 Years by Age
B09001002,In households:,Population Under 18 Years by Age
B09001003,In households: Under 3 years,Population Under 18 Years by Age
B09001004,In households: 3 and 4 years,Population Under 18 Years by Age
B09001005,In households: 5 years,Population Under 18 Years by Age
B09001006,In households: 6 to 8 years,Population Under 18 Years by Age
B09001007,In households: 9 to 11 years,Population Under 18 Years by Age
B09001008,In households: 12 to 14 years,Population Under 18 Years by Age
B09001009,In households: 15 to 17 years,Population Under 18 Years by Age
B09001010,In group quarters,Population Under 18 Years by Age
B11001001,Total:,Household Type (Including Living Alone)
B11001002,Family households:,Household Type (Including Living Alone)
B11001003,Family households: Married-couple family,Household Type (Including Living Alone)
B11001004,Family households: Other family:,Household Type (Including Living Alone)
B11001005,"Family households: Other family: Male householder, no wife present",Household Type (Including Living Alone)
B11001006,"Family households: Other family: Female householder, no husband present",Household Type (Including Living Alone)
B11001007,Nonfamily households:,Household Type (Including Living Alone)
B11001008,Nonfamily households: Householder living alone,Household Type (Including Living Alone)
B11001009,Nonfamily households: Householder not living alone,Household Type (Including Living Alone)
B18101001,Total:,Sex by Age by Disability Status
B18101002,Male:,Sex by Age by Disability Status
B18101003,Male: Under 5 years:,Sex by Age by Disability Status
B18101004,Male: Under 5 years: With a disability,Sex by Age by Disability Status
B18101005,Male: Under 5 years: No disability,Sex by Age by Disability Status
B18101006,Male: 5 to 17 years:,Sex by Age by Disability Status
B18101007,Male: 5 to 17 years: With a disability,Sex by Age by Disability Status
B18101008,Male: 5 to 17 years: No disability,Sex by Age by Disability Status
B18101009,Male: 18 to 34 years:,Sex by Age by Disability Status
B18101010,Male: 18 to 34 years: With a disability,Sex by Age by Disability Status
B18101011,Male: 18 to 34 years: No disability,Sex by Age by Disability Status
B18101012,Male: 35 to 64 years:,Sex by Age by Disability Status
B18101013,Male: 35 to 64 years: With a disability,Sex by Age by Disability Status
B18101014,Male: 35 to 64 years: No disability,Sex by Age by Disability Status
B18101015,Male: 65 to 74 years:,Sex by Age by Disability Status
B18101016,Male: 65 to 74 years: With a disability,Sex by Age by Disability Status
B18101017,Male: 65 to 74 years: No disability,Sex by Age by Disability Status
B18101018,Male: 75 years and over:,Sex by Age by Disability Status
B18101019,Male: 75 years and over: With a disability,Sex by Age by Disability Status
B18101020,Male: 75 years and over: No disability,Sex by Age by Disability Status
B18101021,Female:,Sex by Age by Disability Status
B18101022,Female: Under 5 years:,Sex by Age by Disability Status
B18101023,Female: Under 5 years: With a disability,Sex by Age by Disability Status
B18101024,Female: Under 5 years: No disability,Sex by Age by Disability Status
B18101025,Female: 5 to 17 years:,Sex by Age by Disability Status
B18101026,Female: 5 to 17 years: With a disability,Sex by Age by Disability Status
B18101027,Female: 5 to 17 years: No disability,Sex by Age by Disability Status
B18101028,Female: 18 to 34 years:,Sex by Age by Disability Status
B18101029,Female: 18 to 34 years: With a disability,Sex by Age by Disability Status
B18101030,Female: 18 to 34 years: No disability,Sex by Age by Disability Status
B18101031,Female: 35 to 64 years:,Sex by Age by Disability Status
B18101032,Female: 35 to 64 years: With a disability,Sex by Age by Disability Status
B18101033,Female: 35 to 64 years: No disability,Sex by Age by Disability Status
B18101034,Female: 65 to 74 years:,Sex by Age by Disability Status
B18101035,Female: 65 to 74 years: With a disability,Sex by Age by Disability Status
B18101036,Female: 65 to 74 years: No disability,Sex by Age by Disability Status
B18101037,Female: 75 years and over:,Sex by Age by Disability Status
B18101038,Female: 75 years and over: With a disability,Sex by Age by Disability Status
B18101039,Female: 75 years and over: No disability,Sex by Age by Disability Status
B19001001,Total:,Household Income in the Past 12 Months (In 2017 Inflation-adjusted Dollars)
B19001002,"Less than $10,000",Household Income in the Past 12 Months (In 2017 Inflation-adjusted Dollars)
B19001003,"$10,000 to $14,999",Household Income in the Past 12 Months (In 2017 Inflation-adjusted Dollars)
B19001004,"$15,000 to $19,999",Household Income in the Past 12 Months (In 2017 Inflation-adjusted Dollars)
